Class:  0

 X shape:  (200,)  x_class shape:  (46, 200)
X shape:  (58,) X_class shape:  (46, 58)  Minimum index:  45
X shape:  (57,) X_class shape:  (46, 57)  Minimum index:  48
X shape:  (56,) X_class shape:  (46, 56)  Minimum index:  37
X shape:  (55,) X_class shape:  (46, 55)  Minimum index:  44
X shape:  (54,) X_class shape:  (46, 54)  Minimum index:  1
X shape:  (53,) X_class shape:  (46, 53)  Minimum index:  44
X shape:  (52,) X_class shape:  (46, 52)  Minimum index:  19
X shape:  (51,) X_class shape:  (46, 51)  Minimum index:  3
X shape:  (50,) X_class shape:  (46, 50)  Minimum index:  6
X shape:  (49,) X_class shape:  (46, 49)  Minimum index:  5
X shape:  (48,) X_class shape:  (46, 48)  Minimum index:  38
X shape:  (47,) X_class shape:  (46, 47)  Minimum index:  1
X shape:  (46,) X_class shape:  (46, 46)  Minimum index:  46
X shape:  (45,) X_class shape:  (46, 45)  Minimum index:  28
X shape:  (44,) X_class shape:  (46, 44)  Minimum index:  10
X shape:  (43,) X_class shape:  (46, 43)  Minimum index:  30
X shape:  (42,) X_class shape:  (46, 42)  Minimum index:  18
X shape:  (41,) X_class shape:  (46, 41)  Minimum index:  37
X shape:  (40,) X_class shape:  (46, 40)  Minimum index:  27
X shape:  (39,) X_class shape:  (46, 39)  Minimum index:  19
X shape:  (38,) X_class shape:  (46, 38)  Minimum index:  1
X shape:  (37,) X_class shape:  (46, 37)  Minimum index:  20
X shape:  (36,) X_class shape:  (46, 36)  Minimum index:  7
X shape:  (35,) X_class shape:  (46, 35)  Minimum index:  32
X shape:  (34,) X_class shape:  (46, 34)  Minimum index:  28
X shape:  (33,) X_class shape:  (46, 33)  Minimum index:  31
X shape:  (32,) X_class shape:  (46, 32)  Minimum index:  28
X shape:  (31,) X_class shape:  (46, 31)  Minimum index:  16
X shape:  (30,) X_class shape:  (46, 30)  Minimum index:  30
X shape:  (29,) X_class shape:  (46, 29)  Minimum index:  28
X shape:  (28,) X_class shape:  (46, 28)  Minimum index:  21
X shape:  (27,) X_class shape:  (46, 27)  Minimum index:  20
X shape:  (26,) X_class shape:  (46, 26)  Minimum index:  4
X shape:  (25,) X_class shape:  (46, 25)  Minimum index:  8
X shape:  (24,) X_class shape:  (46, 24)  Minimum index:  1

 ------------------------------------------------------------- 

Class:  1

 X shape:  (200,)  x_class shape:  (1428, 200)
X shape:  (199,) X_class shape:  (1428, 199)  Minimum index:  164
X shape:  (198,) X_class shape:  (1428, 198)  Minimum index:  197
X shape:  (197,) X_class shape:  (1428, 197)  Minimum index:  82
X shape:  (196,) X_class shape:  (1428, 196)  Minimum index:  128
X shape:  (195,) X_class shape:  (1428, 195)  Minimum index:  94
X shape:  (194,) X_class shape:  (1428, 194)  Minimum index:  40
X shape:  (193,) X_class shape:  (1428, 193)  Minimum index:  107
X shape:  (192,) X_class shape:  (1428, 192)  Minimum index:  139
X shape:  (191,) X_class shape:  (1428, 191)  Minimum index:  139
X shape:  (190,) X_class shape:  (1428, 190)  Minimum index:  91
X shape:  (189,) X_class shape:  (1428, 189)  Minimum index:  81
X shape:  (188,) X_class shape:  (1428, 188)  Minimum index:  122
X shape:  (187,) X_class shape:  (1428, 187)  Minimum index:  37
X shape:  (186,) X_class shape:  (1428, 186)  Minimum index:  90
X shape:  (185,) X_class shape:  (1428, 185)  Minimum index:  64
X shape:  (184,) X_class shape:  (1428, 184)  Minimum index:  148
X shape:  (183,) X_class shape:  (1428, 183)  Minimum index:  67
X shape:  (182,) X_class shape:  (1428, 182)  Minimum index:  148
X shape:  (181,) X_class shape:  (1428, 181)  Minimum index:  79
X shape:  (180,) X_class shape:  (1428, 180)  Minimum index:  145
X shape:  (179,) X_class shape:  (1428, 179)  Minimum index:  179
X shape:  (178,) X_class shape:  (1428, 178)  Minimum index:  117
X shape:  (177,) X_class shape:  (1428, 177)  Minimum index:  62
X shape:  (176,) X_class shape:  (1428, 176)  Minimum index:  142
X shape:  (175,) X_class shape:  (1428, 175)  Minimum index:  22
X shape:  (174,) X_class shape:  (1428, 174)  Minimum index:  114
X shape:  (173,) X_class shape:  (1428, 173)  Minimum index:  113
X shape:  (172,) X_class shape:  (1428, 172)  Minimum index:  38
X shape:  (171,) X_class shape:  (1428, 171)  Minimum index:  138
X shape:  (170,) X_class shape:  (1428, 170)  Minimum index:  3
X shape:  (169,) X_class shape:  (1428, 169)  Minimum index:  74
X shape:  (168,) X_class shape:  (1428, 168)  Minimum index:  88
X shape:  (167,) X_class shape:  (1428, 167)  Minimum index:  103
X shape:  (166,) X_class shape:  (1428, 166)  Minimum index:  59
X shape:  (165,) X_class shape:  (1428, 165)  Minimum index:  165
X shape:  (164,) X_class shape:  (1428, 164)  Minimum index:  1
X shape:  (163,) X_class shape:  (1428, 163)  Minimum index:  118
X shape:  (162,) X_class shape:  (1428, 162)  Minimum index:  95
X shape:  (161,) X_class shape:  (1428, 161)  Minimum index:  64
X shape:  (160,) X_class shape:  (1428, 160)  Minimum index:  77
X shape:  (159,) X_class shape:  (1428, 159)  Minimum index:  23
X shape:  (158,) X_class shape:  (1428, 158)  Minimum index:  35
X shape:  (157,) X_class shape:  (1428, 157)  Minimum index:  69
X shape:  (156,) X_class shape:  (1428, 156)  Minimum index:  41
X shape:  (155,) X_class shape:  (1428, 155)  Minimum index:  70
X shape:  (154,) X_class shape:  (1428, 154)  Minimum index:  67
X shape:  (153,) X_class shape:  (1428, 153)  Minimum index:  33
X shape:  (152,) X_class shape:  (1428, 152)  Minimum index:  66
X shape:  (151,) X_class shape:  (1428, 151)  Minimum index:  89
X shape:  (150,) X_class shape:  (1428, 150)  Minimum index:  35
X shape:  (149,) X_class shape:  (1428, 149)  Minimum index:  79
X shape:  (148,) X_class shape:  (1428, 148)  Minimum index:  59
X shape:  (147,) X_class shape:  (1428, 147)  Minimum index:  67
X shape:  (146,) X_class shape:  (1428, 146)  Minimum index:  65
X shape:  (145,) X_class shape:  (1428, 145)  Minimum index:  41
X shape:  (144,) X_class shape:  (1428, 144)  Minimum index:  113
X shape:  (143,) X_class shape:  (1428, 143)  Minimum index:  34
X shape:  (142,) X_class shape:  (1428, 142)  Minimum index:  43
X shape:  (141,) X_class shape:  (1428, 141)  Minimum index:  110
X shape:  (140,) X_class shape:  (1428, 140)  Minimum index:  55
X shape:  (139,) X_class shape:  (1428, 139)  Minimum index:  81
X shape:  (138,) X_class shape:  (1428, 138)  Minimum index:  26
X shape:  (137,) X_class shape:  (1428, 137)  Minimum index:  32
X shape:  (136,) X_class shape:  (1428, 136)  Minimum index:  8
X shape:  (135,) X_class shape:  (1428, 135)  Minimum index:  18
X shape:  (134,) X_class shape:  (1428, 134)  Minimum index:  58
X shape:  (133,) X_class shape:  (1428, 133)  Minimum index:  104
X shape:  (132,) X_class shape:  (1428, 132)  Minimum index:  57
X shape:  (131,) X_class shape:  (1428, 131)  Minimum index:  35
X shape:  (130,) X_class shape:  (1428, 130)  Minimum index:  87
X shape:  (129,) X_class shape:  (1428, 129)  Minimum index:  40
X shape:  (128,) X_class shape:  (1428, 128)  Minimum index:  73
X shape:  (127,) X_class shape:  (1428, 127)  Minimum index:  38
X shape:  (126,) X_class shape:  (1428, 126)  Minimum index:  40
X shape:  (125,) X_class shape:  (1428, 125)  Minimum index:  91
X shape:  (124,) X_class shape:  (1428, 124)  Minimum index:  96
X shape:  (123,) X_class shape:  (1428, 123)  Minimum index:  17
X shape:  (122,) X_class shape:  (1428, 122)  Minimum index:  98
X shape:  (121,) X_class shape:  (1428, 121)  Minimum index:  94
X shape:  (120,) X_class shape:  (1428, 120)  Minimum index:  38
X shape:  (119,) X_class shape:  (1428, 119)  Minimum index:  50
X shape:  (118,) X_class shape:  (1428, 118)  Minimum index:  70
X shape:  (117,) X_class shape:  (1428, 117)  Minimum index:  49
X shape:  (116,) X_class shape:  (1428, 116)  Minimum index:  86
X shape:  (115,) X_class shape:  (1428, 115)  Minimum index:  49
X shape:  (114,) X_class shape:  (1428, 114)  Minimum index:  4
X shape:  (113,) X_class shape:  (1428, 113)  Minimum index:  87
X shape:  (112,) X_class shape:  (1428, 112)  Minimum index:  88
X shape:  (111,) X_class shape:  (1428, 111)  Minimum index:  59
X shape:  (110,) X_class shape:  (1428, 110)  Minimum index:  48
X shape:  (109,) X_class shape:  (1428, 109)  Minimum index:  62
X shape:  (108,) X_class shape:  (1428, 108)  Minimum index:  0
X shape:  (107,) X_class shape:  (1428, 107)  Minimum index:  59
X shape:  (106,) X_class shape:  (1428, 106)  Minimum index:  62
X shape:  (105,) X_class shape:  (1428, 105)  Minimum index:  35
X shape:  (104,) X_class shape:  (1428, 104)  Minimum index:  56
X shape:  (103,) X_class shape:  (1428, 103)  Minimum index:  8
X shape:  (102,) X_class shape:  (1428, 102)  Minimum index:  36
X shape:  (101,) X_class shape:  (1428, 101)  Minimum index:  78
X shape:  (100,) X_class shape:  (1428, 100)  Minimum index:  5
X shape:  (99,) X_class shape:  (1428, 99)  Minimum index:  30
X shape:  (98,) X_class shape:  (1428, 98)  Minimum index:  5
X shape:  (97,) X_class shape:  (1428, 97)  Minimum index:  54
X shape:  (96,) X_class shape:  (1428, 96)  Minimum index:  35
X shape:  (95,) X_class shape:  (1428, 95)  Minimum index:  72
X shape:  (94,) X_class shape:  (1428, 94)  Minimum index:  13
X shape:  (93,) X_class shape:  (1428, 93)  Minimum index:  17
X shape:  (92,) X_class shape:  (1428, 92)  Minimum index:  70
X shape:  (91,) X_class shape:  (1428, 91)  Minimum index:  11
X shape:  (90,) X_class shape:  (1428, 90)  Minimum index:  37
X shape:  (89,) X_class shape:  (1428, 89)  Minimum index:  47
X shape:  (88,) X_class shape:  (1428, 88)  Minimum index:  8
X shape:  (87,) X_class shape:  (1428, 87)  Minimum index:  10
X shape:  (86,) X_class shape:  (1428, 86)  Minimum index:  24
X shape:  (85,) X_class shape:  (1428, 85)  Minimum index:  51
X shape:  (84,) X_class shape:  (1428, 84)  Minimum index:  44
X shape:  (83,) X_class shape:  (1428, 83)  Minimum index:  14
X shape:  (82,) X_class shape:  (1428, 82)  Minimum index:  43
X shape:  (81,) X_class shape:  (1428, 81)  Minimum index:  52
X shape:  (80,) X_class shape:  (1428, 80)  Minimum index:  31
X shape:  (79,) X_class shape:  (1428, 79)  Minimum index:  41
X shape:  (78,) X_class shape:  (1428, 78)  Minimum index:  28
X shape:  (77,) X_class shape:  (1428, 77)  Minimum index:  25
X shape:  (76,) X_class shape:  (1428, 76)  Minimum index:  52
X shape:  (75,) X_class shape:  (1428, 75)  Minimum index:  3
X shape:  (74,) X_class shape:  (1428, 74)  Minimum index:  21
X shape:  (73,) X_class shape:  (1428, 73)  Minimum index:  35
X shape:  (72,) X_class shape:  (1428, 72)  Minimum index:  53
X shape:  (71,) X_class shape:  (1428, 71)  Minimum index:  15
X shape:  (70,) X_class shape:  (1428, 70)  Minimum index:  0
X shape:  (69,) X_class shape:  (1428, 69)  Minimum index:  5
X shape:  (68,) X_class shape:  (1428, 68)  Minimum index:  20
X shape:  (67,) X_class shape:  (1428, 67)  Minimum index:  3
X shape:  (66,) X_class shape:  (1428, 66)  Minimum index:  14
X shape:  (65,) X_class shape:  (1428, 65)  Minimum index:  39
X shape:  (64,) X_class shape:  (1428, 64)  Minimum index:  23
X shape:  (63,) X_class shape:  (1428, 63)  Minimum index:  48
X shape:  (62,) X_class shape:  (1428, 62)  Minimum index:  47
X shape:  (61,) X_class shape:  (1428, 61)  Minimum index:  47
X shape:  (60,) X_class shape:  (1428, 60)  Minimum index:  7
X shape:  (59,) X_class shape:  (1428, 59)  Minimum index:  44
X shape:  (58,) X_class shape:  (1428, 58)  Minimum index:  21
X shape:  (57,) X_class shape:  (1428, 57)  Minimum index:  36
X shape:  (56,) X_class shape:  (1428, 56)  Minimum index:  17
X shape:  (55,) X_class shape:  (1428, 55)  Minimum index:  50
X shape:  (54,) X_class shape:  (1428, 54)  Minimum index:  22
X shape:  (53,) X_class shape:  (1428, 53)  Minimum index:  24
X shape:  (52,) X_class shape:  (1428, 52)  Minimum index:  3
X shape:  (51,) X_class shape:  (1428, 51)  Minimum index:  39
X shape:  (50,) X_class shape:  (1428, 50)  Minimum index:  10
X shape:  (49,) X_class shape:  (1428, 49)  Minimum index:  45
X shape:  (48,) X_class shape:  (1428, 48)  Minimum index:  28
X shape:  (47,) X_class shape:  (1428, 47)  Minimum index:  20
X shape:  (46,) X_class shape:  (1428, 46)  Minimum index:  4
X shape:  (45,) X_class shape:  (1428, 45)  Minimum index:  0
X shape:  (44,) X_class shape:  (1428, 44)  Minimum index:  20
X shape:  (43,) X_class shape:  (1428, 43)  Minimum index:  10
X shape:  (42,) X_class shape:  (1428, 42)  Minimum index:  9
X shape:  (41,) X_class shape:  (1428, 41)  Minimum index:  31
X shape:  (40,) X_class shape:  (1428, 40)  Minimum index:  35
X shape:  (39,) X_class shape:  (1428, 39)  Minimum index:  27
X shape:  (38,) X_class shape:  (1428, 38)  Minimum index:  3
X shape:  (37,) X_class shape:  (1428, 37)  Minimum index:  1
X shape:  (36,) X_class shape:  (1428, 36)  Minimum index:  24
X shape:  (35,) X_class shape:  (1428, 35)  Minimum index:  33
X shape:  (34,) X_class shape:  (1428, 34)  Minimum index:  15
X shape:  (33,) X_class shape:  (1428, 33)  Minimum index:  28
X shape:  (32,) X_class shape:  (1428, 32)  Minimum index:  26
X shape:  (31,) X_class shape:  (1428, 31)  Minimum index:  17
X shape:  (30,) X_class shape:  (1428, 30)  Minimum index:  13
X shape:  (29,) X_class shape:  (1428, 29)  Minimum index:  27
X shape:  (28,) X_class shape:  (1428, 28)  Minimum index:  5
X shape:  (27,) X_class shape:  (1428, 27)  Minimum index:  4
X shape:  (26,) X_class shape:  (1428, 26)  Minimum index:  21
X shape:  (25,) X_class shape:  (1428, 25)  Minimum index:  9
X shape:  (24,) X_class shape:  (1428, 24)  Minimum index:  18

 ------------------------------------------------------------- 

Class:  2

 X shape:  (200,)  x_class shape:  (830, 200)
X shape:  (199,) X_class shape:  (830, 199)  Minimum index:  64
X shape:  (198,) X_class shape:  (830, 198)  Minimum index:  161
X shape:  (197,) X_class shape:  (830, 197)  Minimum index:  41
X shape:  (196,) X_class shape:  (830, 196)  Minimum index:  126
X shape:  (195,) X_class shape:  (830, 195)  Minimum index:  140
X shape:  (194,) X_class shape:  (830, 194)  Minimum index:  119
X shape:  (193,) X_class shape:  (830, 193)  Minimum index:  117
X shape:  (192,) X_class shape:  (830, 192)  Minimum index:  40
X shape:  (191,) X_class shape:  (830, 191)  Minimum index:  189
X shape:  (190,) X_class shape:  (830, 190)  Minimum index:  41
X shape:  (189,) X_class shape:  (830, 189)  Minimum index:  111
X shape:  (188,) X_class shape:  (830, 188)  Minimum index:  185
X shape:  (187,) X_class shape:  (830, 187)  Minimum index:  150
X shape:  (186,) X_class shape:  (830, 186)  Minimum index:  119
X shape:  (185,) X_class shape:  (830, 185)  Minimum index:  54
X shape:  (184,) X_class shape:  (830, 184)  Minimum index:  79
X shape:  (183,) X_class shape:  (830, 183)  Minimum index:  98
X shape:  (182,) X_class shape:  (830, 182)  Minimum index:  9
X shape:  (181,) X_class shape:  (830, 181)  Minimum index:  43
X shape:  (180,) X_class shape:  (830, 180)  Minimum index:  85
X shape:  (179,) X_class shape:  (830, 179)  Minimum index:  108
X shape:  (178,) X_class shape:  (830, 178)  Minimum index:  176
X shape:  (177,) X_class shape:  (830, 177)  Minimum index:  143
X shape:  (176,) X_class shape:  (830, 176)  Minimum index:  143
X shape:  (175,) X_class shape:  (830, 175)  Minimum index:  35
X shape:  (174,) X_class shape:  (830, 174)  Minimum index:  25
X shape:  (173,) X_class shape:  (830, 173)  Minimum index:  141
X shape:  (172,) X_class shape:  (830, 172)  Minimum index:  84
X shape:  (171,) X_class shape:  (830, 171)  Minimum index:  97
X shape:  (170,) X_class shape:  (830, 170)  Minimum index:  6
X shape:  (169,) X_class shape:  (830, 169)  Minimum index:  136
X shape:  (168,) X_class shape:  (830, 168)  Minimum index:  94
X shape:  (167,) X_class shape:  (830, 167)  Minimum index:  79
X shape:  (166,) X_class shape:  (830, 166)  Minimum index:  101
X shape:  (165,) X_class shape:  (830, 165)  Minimum index:  89
X shape:  (164,) X_class shape:  (830, 164)  Minimum index:  40
X shape:  (163,) X_class shape:  (830, 163)  Minimum index:  54
X shape:  (162,) X_class shape:  (830, 162)  Minimum index:  80
X shape:  (161,) X_class shape:  (830, 161)  Minimum index:  13
X shape:  (160,) X_class shape:  (830, 160)  Minimum index:  129
X shape:  (159,) X_class shape:  (830, 159)  Minimum index:  115
X shape:  (158,) X_class shape:  (830, 158)  Minimum index:  72
X shape:  (157,) X_class shape:  (830, 157)  Minimum index:  26
X shape:  (156,) X_class shape:  (830, 156)  Minimum index:  21
X shape:  (155,) X_class shape:  (830, 155)  Minimum index:  119
X shape:  (154,) X_class shape:  (830, 154)  Minimum index:  51
X shape:  (153,) X_class shape:  (830, 153)  Minimum index:  123
X shape:  (152,) X_class shape:  (830, 152)  Minimum index:  110
X shape:  (151,) X_class shape:  (830, 151)  Minimum index:  92
X shape:  (150,) X_class shape:  (830, 150)  Minimum index:  65
X shape:  (149,) X_class shape:  (830, 149)  Minimum index:  68
X shape:  (148,) X_class shape:  (830, 148)  Minimum index:  40
X shape:  (147,) X_class shape:  (830, 147)  Minimum index:  85
X shape:  (146,) X_class shape:  (830, 146)  Minimum index:  27
X shape:  (145,) X_class shape:  (830, 145)  Minimum index:  33
X shape:  (144,) X_class shape:  (830, 144)  Minimum index:  115
X shape:  (143,) X_class shape:  (830, 143)  Minimum index:  6
X shape:  (142,) X_class shape:  (830, 142)  Minimum index:  114
X shape:  (141,) X_class shape:  (830, 141)  Minimum index:  50
X shape:  (140,) X_class shape:  (830, 140)  Minimum index:  108
X shape:  (139,) X_class shape:  (830, 139)  Minimum index:  18
X shape:  (138,) X_class shape:  (830, 138)  Minimum index:  114
X shape:  (137,) X_class shape:  (830, 137)  Minimum index:  34
X shape:  (136,) X_class shape:  (830, 136)  Minimum index:  110
X shape:  (135,) X_class shape:  (830, 135)  Minimum index:  64
X shape:  (134,) X_class shape:  (830, 134)  Minimum index:  41
X shape:  (133,) X_class shape:  (830, 133)  Minimum index:  132
X shape:  (132,) X_class shape:  (830, 132)  Minimum index:  109
X shape:  (131,) X_class shape:  (830, 131)  Minimum index:  131
X shape:  (130,) X_class shape:  (830, 130)  Minimum index:  37
X shape:  (129,) X_class shape:  (830, 129)  Minimum index:  1
X shape:  (128,) X_class shape:  (830, 128)  Minimum index:  10
X shape:  (127,) X_class shape:  (830, 127)  Minimum index:  103
X shape:  (126,) X_class shape:  (830, 126)  Minimum index:  15
